Name,Designator,Quantity,Notes
100nF,"C1,C3,C4,C5,C6,C7,C8,C9,C11,C13,C15,C17,C19,C20",14,
47uF,C2,1,
10uF,"C10,C12",2,C10 Required for PS2 Keyboard
100PF,C14,1,
10nF,"C16,C18",2,
5749266-1,CN1,1,Required for PS2 Keyboard
5749268-1,CN2,1,
SJ1-3525N,CN3,1,
IN4148,"D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12",12,D1-D8 Required for ZX keyboard
RC2014 Male 40,J1,1,
HDR-M-2.54_1x2,J2,1,
HDR-M-2.54_2x3,J3,1,
HDR-M-2.54_1x8,J4,1,Required for ZX keyboard
HDR-M-2.54_1x5,J5,1,Required for ZX keyboard
HDR-M-2.54_1x4,"J6,J8",2,
Header5X2,J7,1,
BC548B,Q1,1,
470R,"R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,R14,R15,R16,R17,R18,R19,R20,R21,R22,R23,R24,R25,R28,R40",27,
1K,"R26,R27",2,
4K7,"R29,R30,R39",3,R29-R30 Required for PS2 Keyboard
180R,"R31,R32,R33",3,
150R,"R34,R35,R36,R37,R54",5,
270R,R38,1,
10k,R41,1,Required for PS2 Keyboard
10K,"R42,R43,R44,R46",4,
470R,R45,1,
10K,R47,1,
150K,"R48,R49",2,
4K7,R50,1,
75R,"R51,R52,R53",3,
10K,RN1,1,Required for ZX keyboard
10K,RN2,1,
K4-6×6_TH,SW1,1,
EPM7128SLC84,U1,1,
CD74HC04E,U2,1,
[national-id],"U3,U4",2,
W27C512,U5,1,
ATMEGA8A-PN,U6,1,Required for PS2 Keyboard
14MHz,X1,1,
20MHz,X2,1,Required for PS2 Keyboard
